group_key,suggested_review,status,candidate_count
doom,manual_year_review,needs_review,4
finalfantasyxx2hdremaster,preserve_edition_review,needs_review,3
fallout3gameoftheyearedition,preserve_edition_review,merged,3
nuclearthrone,merge_candidate,merged,3
flatout,manual_year_review,needs_review,3
zeroescapezerotimedilemma,merge_candidate,merged,3
steamworlddig,merge_candidate,merged,3
plantsvszombiesgotyedition,preserve_edition_review,needs_review,3
falloutnewvegas,merge_candidate,merged,3
psychonauts,manual_year_review,needs_review,3
darksoulsiii,merge_candidate,merged,3
tomclancyssplintercellblacklist,merge_candidate,merged,3
tombraideranniversary,preserve_edition_review,merged,3
quake,manual_year_review,needs_review,3
quakeii,manual_year_review,needs_review,3
quakeiiiarena,manual_year_review,needs_review,3
grandtheftauto,manual_year_review,needs_review,3
grandtheftauto2,manual_year_review,needs_review,3
devilmaycry5,merge_candidate,merged,3
grandtheftautoiii,manual_year_review,needs_review,3
returntocastlewolfenstein,manual_year_review,needs_review,3
grandtheftautosanandreas,manual_year_review,needs_review,3
grandtheftautov,manual_year_review,needs_review,3
grandtheftautovicecity,manual_year_review,needs_review,3
terraria,merge_candidate,merged,3
mirrorsedge,merge_candidate,merged,3
supermeatboy,merge_candidate,merged,3
metalgearsolidvthephantompain,merge_candidate,merged,3
hexenbeyondheretic,manual_year_review,needs_review,3
hitman2silentassassin,manual_year_review,needs_review,3
hitmanbloodmoney,manual_year_review,needs_review,3
hitmancontracts,manual_year_review,needs_review,3
doometernal,merge_candidate,merged,3
stardewvalley,merge_candidate,merged,3
farcry3,merge_candidate,merged,3
danganronpa2goodbyedespair,manual_year_review,needs_review,3
danganronpatriggerhappyhavoc,manual_year_review,needs_review,3
nomanssky,merge_candidate,merged,3
jetsetradio,manual_year_review,needs_review,3
sidmeierspirates,manual_year_review,needs_review,3
thesecretofmonkeyislandspecialedition,preserve_edition_review,merged,3
deusexhumanrevolutiondirectorscut,preserve_edition_review,merged,3
darksoulsremastered,preserve_edition_review,merged,3
sonicadventure2,manual_year_review,needs_review,3
thewolfamongus,merge_candidate,merged,3
hotlinemiami2wrongnumber,merge_candidate,merged,3
theelderscrollsvskyrim,merge_candidate,merged,3
doom3,manual_year_review,needs_review,3
steamworldheist,manual_year_review,needs_review,3
steinsgate,manual_year_review,needs_review,3
doomii,manual_year_review,needs_review,3
syberia,manual_year_review,needs_review,3
humanresourcemachine,merge_candidate,merged,3
freedomplanet,merge_candidate,merged,3
dragonquestiiihd2dremake,preserve_edition_review,needs_review,3
thomaswasalone,merge_candidate,merged,3
gears5,merge_candidate,merged,3
thelegendofheroestrailsinthesky,manual_year_review,needs_review,3
earthbound,manual_year_review,needs_review,3
thebindingofisaacrebirth,merge_candidate,merged,3
xcomenemyunknown,merge_candidate,merged,3
manhunt,manual_year_review,needs_review,3
maxpayne,manual_year_review,needs_review,3
maxpayne2thefallofmaxpayne,manual_year_review,needs_review,3
tombraiderivthelastrevelation,manual_year_review,needs_review,3
tombraiderlegend,manual_year_review,needs_review,3
tombraidervchronicles,manual_year_review,needs_review,3
nidhogg,merge_candidate,merged,3
deadcells,merge_candidate,merged,3
metalslug3,manual_year_review,needs_review,3
thewitcher2assassinsofkingsenhancededition,preserve_edition_review,merged,3
towerfallascension,manual_year_review,needs_review,3
hotlinemiami,merge_candidate,merged,3
grimfandangoremastered,preserve_edition_review,merged,3
papersplease,merge_candidate,merged,3
fablethelostchapters,manual_year_review,needs_review,3
ultimatedoom,manual_year_review,needs_review,3
ultimatemarvelvscapcom3,manual_year_review,needs_review,3
vvvvvv,merge_candidate,merged,3
machinarium,merge_candidate,merged,3
thiswarofmine,merge_candidate,merged,3
oriandtheblindforestdefinitiveedition,preserve_edition_review,merged,3
wolfenstein3d,manual_year_review,needs_review,3
fear,manual_year_review,needs_review,3
nightsintodreams,manual_year_review,needs_review,3
fez,manual_year_review,needs_review,3
wormsarmageddon,manual_year_review,needs_review,3
monkeyisland2specialeditionlechucksrevenge,preserve_edition_review,merged,3
yakuza0,manual_year_review,needs_review,3
finaldoom,manual_year_review,needs_review,3
finalfantasyviii,manual_year_review,needs_review,3
va11hallacyberpunkbartenderaction,merge_candidate,merged,3
seishunhajimemashita,merge_candidate,merged,2
thelegendofzeldatwilightprincess,merge_candidate,merged,2
lordsofthefallen,merge_candidate,merged,2
pokkntournament,merge_candidate,merged,2
dontstarve,merge_candidate,merged,2
yoshiswoollyworld,merge_candidate,merged,2
xplane11,merge_candidate,merged,2
pokmonrangerguardiansigns,merge_candidate,merged,2
pokmonchampions,merge_candidate,merged,2
residentevil,merge_candidate,merged,2
fairune2,merge_candidate,merged,2
sakurasounopetnakanojo,merge_candidate,merged,2
gonbakubakubakubakuadventure,merge_candidate,merged,2
blackmythwukong,merge_candidate,merged,2
poupeegirlds,merge_candidate,merged,2
downtownnogakinotsukaiyaarahendezettainitsukamattehaikenaigasukurobikariland,merge_candidate,merged,2
suishnodragon,merge_candidate,merged,2
mamegomayoikomaruikogenkinako,merge_candidate,merged,2
pokmonyellowversionspecialpikachuedition,preserve_edition_review,merged,2
pokmonsunmoon,merge_candidate,merged,2
thelegendofzeldalinksawakening,merge_candidate,merged,2
pokmonblack2white2,merge_candidate,merged,2
starfield,merge_candidate,merged,2
beyondtwosouls,merge_candidate,merged,2
daysgone,merge_candidate,merged,2
disneyslilostitch2hamstervielhavoc,merge_candidate,merged,2
catherinefullbody,merge_candidate,merged,2
ghostoftsushimadirectorscut,preserve_edition_review,merged,2
shinreijusatsushitarmaru,merge_candidate,merged,2
jikkyworldsoccer2002,merge_candidate,merged,2
kingdomheartsiiiremind,merge_candidate,merged,2
dokodemoisshotorotonagareboshi,merge_candidate,merged,2
bakumatsurenkakaryuukenshiden,merge_candidate,merged,2
phoenixwrightaceattorneytrilogy,preserve_edition_review,merged,2
bdamanbakugaidenvictoryenomichi,merge_candidate,merged,2
tomclancysrainbowsixsiege,merge_candidate,merged,2
redcard2003,merge_candidate,merged,2
princeofpersiathetwothrones,merge_candidate,merged,2
warhammerbattlemarch,merge_candidate,merged,2
tekken5darkresurrection,merge_candidate,merged,2
dragonageorigins,merge_candidate,merged,2
vivapiatapartyanimals,merge_candidate,merged,2
dragonballdaimafukkatsu,merge_candidate,merged,2
bravelysecondendlayer,merge_candidate,merged,2
pokmoncardgb2herecomesteamgreatrocket,merge_candidate,merged,2
pokmoncrystalversion,merge_candidate,merged,2
phantasystaruniverse,merge_candidate,merged,2
pokmonalphasapphireomegaruby,merge_candidate,merged,2
grimdawn,merge_candidate,merged,2
thelegendofzeldatwilightprincesshd,preserve_edition_review,merged,2
toejamearl,merge_candidate,merged,2
megamanpoweredup,merge_candidate,merged,2
hellletloose,merge_candidate,merged,2
pokmonrumble,merge_candidate,merged,2
needforspeedrivals,merge_candidate,merged,2
pavlovvr,merge_candidate,merged,2
pokmonpuzzleleague2000,merge_candidate,merged,2
metroidprimehunters,merge_candidate,merged,2
crysis,merge_candidate,merged,2
seabassfishing,merge_candidate,merged,2
skljaggerrevoltofthewesticans,merge_candidate,merged,2
slimesansuperslimeedition,merge_candidate,merged,2
ochakennoheyads,merge_candidate,merged,2
hurryupbirdhunter,merge_candidate,merged,2
metroidprime2echoes,merge_candidate,merged,2
thelegendofzeldathewindwaker,merge_candidate,merged,2
thecallistoprotocol,merge_candidate,merged,2
katekyohitmanreborndreamhyperbattle,merge_candidate,merged,2
dragonscrown,merge_candidate,merged,2
questfortheshavenyakstarringrenhokstimpy,merge_candidate,merged,2
baldursgateiii,merge_candidate,merged,2
sniperelite4,merge_candidate,merged,2
beforeweleave,merge_candidate,merged,2
princeofpersiarivalswords,merge_candidate,merged,2
callofdutyblackops6,merge_candidate,merged,2
theexpendables2videogame,merge_candidate,merged,2
gravityrush,merge_candidate,merged,2
meltylancergingashoujokeisatsu2086,merge_candidate,merged,2
megamanx8,merge_candidate,merged,2
starsweep,merge_candidate,merged,2
anothercoderecollection,merge_candidate,merged,2
unchartedgoldenabyss,merge_candidate,merged,2
thelegendarystarfy,merge_candidate,merged,2
tenmadejackodorokimanenokidaitoubou,merge_candidate,merged,2
supermarioodyssey,merge_candidate,merged,2
hiironokakera,merge_candidate,merged,2
finalfantasytactics,merge_candidate,merged,2
ninokuniiirevenantkingdom,merge_candidate,merged,2
thepluckysquire,merge_candidate,merged,2
pokmondiamondpearl,merge_candidate,merged,2
thenakedbrothersbandthevideogame,merge_candidate,merged,2
socomiiusnavyseals,merge_candidate,merged,2
eyetoyplay,merge_candidate,merged,2
batmanarkhamcity,merge_candidate,merged,2
ranmahardbattle,merge_candidate,merged,2
starwarsjedifallenorder,merge_candidate,merged,2
cultofthelamb,merge_candidate,merged,2
assassinscreedbrotherhood,merge_candidate,merged,2
pokmonconquest,merge_candidate,merged,2
chkkannightproyakyking,merge_candidate,merged,2
superpapermario,merge_candidate,merged,2
mortalkombat1,merge_candidate,merged,2
illustlogicdscolorfullogic,merge_candidate,merged,2
ganbaregoemontengutnogyakush,merge_candidate,merged,2
pokmonpicrossgameboycolor,merge_candidate,merged,2
aeonflux,merge_candidate,merged,2
ironclad,merge_candidate,merged,2
soldnerx2finalprototype,merge_candidate,merged,2
deadspace3,merge_candidate,merged,2
thesims3,merge_candidate,merged,2
shinbokuranotaiygyakushnosabata,merge_candidate,merged,2
japaneserailsim3dtravelofsteam,merge_candidate,merged,2
franbow,merge_candidate,merged,2
pokmonxdgaleofdarkness,merge_candidate,merged,2
solatoroboredthehunter,merge_candidate,merged,2
pokmondreamradar,merge_candidate,merged,2
seabassfishing2,merge_candidate,merged,2
pokmonredblueyellow,merge_candidate,merged,2
metroidsamusreturns,merge_candidate,merged,2
wreckfest,merge_candidate,merged,2
denshadego2ksokuhen,merge_candidate,merged,2
spyroreignitedtrilogy,preserve_edition_review,merged,2
ranmachougiranbuhen,merge_candidate,merged,2
superhot,merge_candidate,merged,2
marvelsspiderman2,merge_candidate,merged,2
alanwake,merge_candidate,merged,2
derbytsuku4derbyumaotsukur,merge_candidate,merged,2
vivapinatapocketparadise,merge_candidate,merged,2
protthea,merge_candidate,merged,2
guild01,merge_candidate,merged,2
flatout2,merge_candidate,merged,2
marioluigibrothership,merge_candidate,merged,2
asterixobelix,merge_candidate,merged,2
kirbysepicyarn,merge_candidate,merged,2
keeptalkingandnobodyexplodes,merge_candidate,merged,2
einhander,merge_candidate,merged,2
marvelsuperheroes3dgrandmasterschallenge,merge_candidate,merged,2
artofrally,merge_candidate,merged,2
gurugurutamagotchi,merge_candidate,merged,2
gothamknights,merge_candidate,merged,2
pokmonultramoonstarterpack,merge_candidate,merged,2
nflblitz2003,merge_candidate,merged,2
ratchetclankriftapart,merge_candidate,merged,2
horizonforbiddenwest,merge_candidate,merged,2
guitarfreaksdrummaniamasterpiecesilver,merge_candidate,merged,2
pokmonplatinum,merge_candidate,merged,2
mcdonaldsmonogatarihonobonotenchouikuseigame,merge_candidate,merged,2
steamhearts,merge_candidate,merged,2
kirbysdreamland21995,merge_candidate,merged,2
farlonesails,merge_candidate,merged,2
zhuzhubabies,merge_candidate,merged,2
pokmonblackwhite,merge_candidate,merged,2
kidkeisatsupatlaborgameedition,merge_candidate,merged,2
dokidokiuniverse,merge_candidate,merged,2
pokmonbattlerevolution,merge_candidate,merged,2
megamanzero,merge_candidate,merged,2
groovecoaster2originalstyle,merge_candidate,merged,2
caesarspalace2000,merge_candidate,merged,2
heroesofmightmagiciiihdedition,preserve_edition_review,merged,2
littleinferno,merge_candidate,merged,2
assassinscreedmirage,merge_candidate,merged,2
anothercodetwomemories,merge_candidate,merged,2
twilightsyndromekyuumeihen,merge_candidate,merged,2
marvelsguardiansofthegalaxy,merge_candidate,merged,2
pokemonyellow,merge_candidate,merged,2
slimemorimoridragonquestshgekinoshippodan,merge_candidate,merged,2
acaneogeothekingoffighters2002,merge_candidate,merged,2
pokmonmysterydungeonredrescueteam,merge_candidate,merged,2
uncharted4athiefsend,merge_candidate,merged,2
dancedancerevolutionx2,merge_candidate,merged,2
soulcaliburv,merge_candidate,merged,2
legostarwarstheskywalkersaga,merge_candidate,merged,2
pokmonshuffle,merge_candidate,merged,2
metalgearacid2,merge_candidate,merged,2
edomono,merge_candidate,merged,2
nhlhitz2003,merge_candidate,merged,2
chkykaimiraclenine,merge_candidate,merged,2
princeofpersiatheforgottensands,merge_candidate,merged,2
superhotvr,merge_candidate,merged,2
pokmoncolosseum,merge_candidate,merged,2
kikouheidanjphoenixcobaltshoutaihen,merge_candidate,merged,2
bakushjinsei64mezaseresort,merge_candidate,merged,2
jusant,merge_candidate,merged,2
mlbslugfest2003,merge_candidate,merged,2
residentevil7biohazard,merge_candidate,merged,2
residentevil4separateways,merge_candidate,merged,2
pokmonrangershadowsofalmia,merge_candidate,merged,2
marvelsspidermanmilesmorales,merge_candidate,merged,2
descenders,merge_candidate,merged,2
princeofpersiawarriorwithin,merge_candidate,merged,2
starwarsknightsoftheoldrepublic,merge_candidate,merged,2
metroidprimepinball,merge_candidate,merged,2
kaiketsuyanchamaru2karakuriland,merge_candidate,merged,2
godofwar,merge_candidate,merged,2
musclechampionkinnikutkessen,merge_candidate,merged,2
dahnamegamitanj,merge_candidate,merged,2
ettheextraterrestrial,merge_candidate,merged,2
cabelasdangeroushunts2009,merge_candidate,merged,2
marioyoshi,merge_candidate,merged,2
kirbynightmareindreamland,merge_candidate,merged,2
nakajimasatorukanshf1superlicense,merge_candidate,merged,2
shippironleaguer,merge_candidate,merged,2
gravityrush2,merge_candidate,merged,2
deusex,merge_candidate,merged,2
planetcoaster,merge_candidate,merged,2
forzahorizon5,merge_candidate,merged,2
princeofpersiarevelations,merge_candidate,merged,2
newpokmonsnap,merge_candidate,merged,2
ochannooekakilogic,merge_candidate,merged,2
backtrack,merge_candidate,merged,2
worldwarzeroironstorm,merge_candidate,merged,2
infinitynikki,merge_candidate,merged,2
finderlovekudourisafirstshootwakimito,merge_candidate,merged,2
onepiecepiratewarriors4,merge_candidate,merged,2
metroid,merge_candidate,merged,2
ardefender2,merge_candidate,merged,2
pokmondash,merge_candidate,merged,2
nekoburocatsblock,merge_candidate,merged,2
photokanokiss,merge_candidate,merged,2
castlevaniabelmontscurse,merge_candidate,merged,2
mariokart8deluxe,preserve_edition_review,merged,2
anothercoderajourneyintolostmemories,merge_candidate,merged,2
thegreataceattorneychronicles,merge_candidate,merged,2
starfoxassault,merge_candidate,merged,2
overcooked2,merge_candidate,merged,2
metalgearacid,merge_candidate,merged,2
princeofpersiathelostcrown,merge_candidate,merged,2
persona5strikers,merge_candidate,merged,2
pokmongoldsilver,merge_candidate,merged,2
friasfrustradasdopicapau,merge_candidate,merged,2
openttd,merge_candidate,merged,2
mortalkombat11,merge_candidate,merged,2
smugglersrunwarzones,merge_candidate,merged,2
finalfantasyx2,merge_candidate,merged,2
dragonballevolution,merge_candidate,merged,2
deadbolt,merge_candidate,merged,2
armoredcorevifiresofrubicon,merge_candidate,merged,2
injustice2,merge_candidate,merged,2
poupeegirlds2elegantmintstyle,merge_candidate,merged,2
newsupermariobros2,merge_candidate,merged,2
pokmonrubysapphireemerald,merge_candidate,merged,2
pillarsofeternityiideadfire,merge_candidate,merged,2
manxttsuperbike,merge_candidate,merged,2
persona4golden,merge_candidate,merged,2
mamegomahonobononikki,merge_candidate,merged,2
finalfantasyvii,merge_candidate,merged,2
cookingmama5bonapptit,merge_candidate,merged,2
mamegoma2uchinokogaichiban,merge_candidate,merged,2
ochakennoheyads4,merge_candidate,merged,2
remember11theageofinfinity,merge_candidate,merged,2
turmadamnicanaterradosmonstros,merge_candidate,merged,2
megabloksdiegosbuildandrescue,merge_candidate,merged,2
fantasianneodimension,merge_candidate,merged,2
riskofrain,merge_candidate,merged,2
lightningreturnsfinalfantasyxiii,merge_candidate,merged,2
touchdetective2,merge_candidate,merged,2
kirbysdreamland1992,merge_candidate,merged,2
animalcrossingnewhorizons,merge_candidate,merged,2
xenobladechroniclesdefinitiveedition,preserve_edition_review,merged,2
silenthillf,merge_candidate,merged,2
ucchannanchannohonnochallengerdenryirairab,merge_candidate,merged,2
lanoire,merge_candidate,merged,2
f1race,merge_candidate,merged,2
ghostoftsushima,merge_candidate,merged,2
alienscolonialmarines,merge_candidate,merged,2
happyfeettwothevideogame,merge_candidate,merged,2
cardcaptorsakurasakurachantoasobo,merge_candidate,merged,2
assassinscreedaltarschronicles,merge_candidate,merged,2
yoshisnewisland,merge_candidate,merged,2
steamtactics,merge_candidate,merged,2
starfoxassault2005,merge_candidate,merged,2
germanysnexttopmodel2010,merge_candidate,merged,2
whatremainsofedithfinch,merge_candidate,merged,2
thelastguardian,merge_candidate,merged,2
undertale,merge_candidate,merged,2
pokmonpuzzlechallenge,merge_candidate,merged,2
metalgearsolidmastercollectionvol1,preserve_edition_review,merged,2
hirynoken,merge_candidate,merged,2
supermariobros2,merge_candidate,merged,2
papermariocolorsplash,merge_candidate,merged,2
pokemonblueversion,merge_candidate,merged,2
sekiroshadowsdietwice,merge_candidate,merged,2
ghostwiretokyo,merge_candidate,merged,2
steamprison,merge_candidate,merged,2
cambrianqtskasekininattemo,merge_candidate,merged,2
senuassagahellbladeii,merge_candidate,merged,2
pokmonradicalred,merge_candidate,merged,2
metroidotherm,merge_candidate,merged,2
valkyrieprofilelenneth,merge_candidate,merged,2
subnautica,merge_candidate,merged,2
magnacarta2,merge_candidate,merged,2
kirbyplanetrobobot,merge_candidate,merged,2
xenobladechroniclesx,merge_candidate,merged,2
uncharted3drakesdeception,merge_candidate,merged,2
downwell,merge_candidate,merged,2
horizonzerodawn,merge_candidate,merged,2
citiesskylines,merge_candidate,merged,2
kirbysextraepicyarn,merge_candidate,merged,2
metalgearsolidportableops,merge_candidate,merged,2
simcity,merge_candidate,merged,2
piratesplundarrr,merge_candidate,merged,2
findingparadise,merge_candidate,merged,2
minimetro,merge_candidate,merged,2
dragonagetheveilguard,merge_candidate,merged,2
mamegoma3kawaiigaippai,merge_candidate,merged,2
indianajonesandthegreatcircle,merge_candidate,merged,2
heypikmin,merge_candidate,merged,2
westofloathing,merge_candidate,merged,2
shufflepuckcaf,merge_candidate,merged,2
gekitproyaky,merge_candidate,merged,2
octopathtraveler,merge_candidate,merged,2
soulcaliburiv,merge_candidate,merged,2
kirbysdreamland2,merge_candidate,merged,2
kirbytheamazingmirror,merge_candidate,merged,2
carstoonmaterstalltales,merge_candidate,merged,2
silenthill4theroom,merge_candidate,merged,2
donkeykongcountry2diddyskongquest,merge_candidate,merged,2
ivanironmanstewartssuperoffroad,merge_candidate,merged,2
wariowaretouched,merge_candidate,merged,2
sifu,merge_candidate,merged,2
ganbaregoemonkirakiradchbokugadancerninattawake,merge_candidate,merged,2
thewaterhorselegendofthedeep,merge_candidate,merged,2
blazbluechronophantasmaextend,manual_year_review,needs_review,2
kinnikubanzukevol2aratanarugenkaienochousen,merge_candidate,merged,2
pokmonstadium,merge_candidate,merged,2
germanysnexttopmodel2011,merge_candidate,merged,2
gorogoa,merge_candidate,merged,2
fallout4,merge_candidate,merged,2
tigerwoodspgatour09,merge_candidate,merged,2
olympiciq,merge_candidate,merged,2
mdk2,merge_candidate,merged,2
talesofmonkeyislandcompletepackchapter4thetrialandexecutionofguybrushthreepwood,preserve_edition_review,merged,2
goldensundarkdawn,merge_candidate,merged,2
energyairforceaimstrike,merge_candidate,merged,2
pokmonultrasunstarterpack,merge_candidate,merged,2
undernightinbirthexelatest,merge_candidate,merged,2
uncharteddrakesfortune,merge_candidate,merged,2
hanabishokuninninarou2,merge_candidate,merged,2
thebeginnersguide,merge_candidate,merged,2
pacmangalagadimensions,merge_candidate,merged,2
warhammer40000spacemarineii,merge_candidate,merged,2
needforspeed,merge_candidate,merged,2
hellbladesenuassacrifice,merge_candidate,merged,2
finderlovehoshinoakinangokutroublerendezvous,merge_candidate,merged,2
solarstriker,merge_candidate,merged,2
mysimskingdom,merge_candidate,merged,2
genshinimpact,merge_candidate,merged,2
soldnerxhimmelssturmer,merge_candidate,merged,2
pokmonmysterydungeonexplorersofdarkness,merge_candidate,merged,2
pokmonranger,merge_candidate,merged,2
legoharrypotteryears14,merge_candidate,merged,2
hugomagicinthetrollwoods,merge_candidate,merged,2
devilmaycry3dantesawakening,merge_candidate,merged,2
thewonderful101,merge_candidate,merged,2
silenthill3,merge_candidate,merged,2
firewatch,merge_candidate,merged,2
toloverutroublewakuwakurinkangakkouhen,merge_candidate,merged,2
neugierumitokazenokod,merge_candidate,merged,2
haloinfinite,merge_candidate,merged,2
titeufmegacompet,merge_candidate,merged,2
metroidprimefederationforce,merge_candidate,merged,2
nierautomata,merge_candidate,merged,2
djvu1985,merge_candidate,merged,2
eldenring,merge_candidate,merged,2
dragonquestv,merge_candidate,merged,2
shinseikievangelionmahjonghokankeikaku,merge_candidate,merged,2
assassinscreedunity,merge_candidate,merged,2
pokmonultramoon,merge_candidate,merged,2
supermariobroswonder,merge_candidate,merged,2
devilmaycry4specialedition,preserve_edition_review,merged,2
metalgearsolidpeacewalker,merge_candidate,merged,2
narutoshippudenshinobirumble,merge_candidate,merged,2
vampiresurvivors,merge_candidate,merged,2
